title,rating,year,quote
肖申克的救赎,9.7,1994,
霸王别姬,9.6,1993,
泰坦尼克号,9.5,1997,
阿甘正传,9.5,1994,
千与千寻,9.4,2001,
美丽人生,9.5,1997,
星际穿越,9.4,2014,
这个杀手不太冷,9.4,1994,
盗梦空间,9.4,2010,
楚门的世界,9.4,1998,
辛德勒的名单,9.5,1993,
忠犬八公的故事,9.4,2009,
海上钢琴师,9.3,1998,
疯狂动物城,9.3,2016,
三傻大闹宝莱坞,9.2,2009,
机器人总动员,9.3,2008,
放牛班的春天,9.3,2004,
无间道,9.3,2002,
控方证人,9.6,1957,
寻梦环游记,9.1,2017,
大话西游之大圣娶亲,9.2,1995,
熔炉,9.3,2011,
触不可及,9.3,2011,
教父,9.3,1972,
末代皇帝,9.3,1987,
哈利·波特与魔法石,9.2,2001,
当幸福来敲门,9.1,2006,
龙猫,9.2,1988,
活着,9.3,1994,
怦然心动,9.1,2010,
蝙蝠侠：黑暗骑士,9.2,2008,
指环王3：王者无敌,9.3,2003,
我不是药神,9.0,2018,
乱世佳人,9.3,1939,
飞屋环游记,9.1,2009,
让子弹飞,9.0,2010,
哈尔的移动城堡,9.1,2004,
十二怒汉,9.4,1957,
海蒂和爷爷,9.3,2015,
素媛,9.3,2013,
猫鼠游戏,9.1,2002,
天空之城,9.2,1986,
鬼子来了,9.3,2000,
摔跤吧！爸爸,9.0,2016,
少年派的奇幻漂流,9.1,2012,
钢琴家,9.3,2002,
指环王2：双塔奇兵,9.2,2002,
死亡诗社,9.2,1989,
大话西游之月光宝盒,9.0,1995,
绿皮书,8.9,2018,
何以为家,9.1,2018,
闻香识女人,9.1,1992,
大闹天宫,9.4,1961,
黑客帝国,9.1,1999,
指环王1：护戒使者,9.1,2001,
罗马假日,9.1,1953,
教父2,9.3,1974,
狮子王,9.1,1994,
天堂电影院,9.2,1988,
饮食男女,9.2,1994,
辩护人,9.2,2013,
本杰明·巴顿奇事,9.0,2008,
搏击俱乐部,9.0,1999,
美丽心灵,9.1,2001,
穿条纹睡衣的男孩,9.2,2008,
情书,8.9,1995,
哈利·波特与死亡圣器(下),9.0,2011,
两杆大烟枪,9.1,1998,
窃听风暴,9.2,2006,
音乐之声,9.1,1965,
功夫,8.9,2004,
哈利·波特与阿兹卡班的囚徒,9.0,2004,
西西里的美丽传说,8.9,2000,
阿凡达,8.8,2009,
看不见的客人,8.8,2016,
拯救大兵瑞恩,9.1,1998,
沉默的羔羊,8.9,1991,
小鞋子,9.2,1997,
布达佩斯大饭店,8.9,2014,
蝴蝶效应,8.9,2004,
飞越疯人院,9.1,1975,
禁闭岛,8.9,2010,
还有明天,9.3,2023,
心灵捕手,9.0,1997,
致命魔术,8.9,2006,
低俗小说,8.9,1994,
超脱,9.0,2011,
哈利·波特与密室,8.9,2002,
一一,9.1,2000,
喜剧之王,8.8,1999,
摩登时代,9.3,1936,
杀人回忆,8.9,2003,
致命ID,8.9,2003,
春光乍泄,9.0,1997,
加勒比海盗,8.8,2003,
海豚湾,9.3,2009,
美国往事,9.1,1984,
红辣椒,9.0,2006,
七宗罪,8.8,1995,
唐伯虎点秋香,8.8,1993,
狩猎,9.1,2012,
幽灵公主,8.9,1997,
甜蜜蜜,8.9,1996,
寄生虫,8.8,2019,
天书奇谭,9.2,1983,
蝙蝠侠：黑暗骑士崛起,8.9,2012,
7号房的礼物,8.9,2013,
超能陆战队,8.8,2014,
第六感,8.9,1999,
茶馆,9.5,1982,
爱在黎明破晓前,8.8,1995,
爱在日落黄昏时,8.9,2004,
被嫌弃的松子的一生,8.8,2006,
哈利·波特与火焰杯,8.8,2005,
头脑特工队,8.8,2015,
未麻的部屋,9.1,1997,
重庆森林,8.8,1994,
借东西的小人阿莉埃蒂,8.9,2010,
入殓师,8.9,2008,
菊次郎的夏天,8.9,1999,
断背山,8.8,2005,
剪刀手爱德华,8.7,1990,
勇敢的心,8.9,1995,
时空恋旅人,8.8,2013,
驯龙高手,8.8,2010,
消失的爱人,8.7,2014,
无人知晓,9.1,2004,
倩女幽魂,8.8,1987,
傲慢与偏见,8.7,2005,
新世界,8.9,2013,
花样年华,8.8,2000,
玩具总动员3,8.9,2010,
一个叫欧维的男人决定去死,8.9,2015,
完美的世界,9.1,1993,
色，戒,8.7,2007,
阳光灿烂的日子,8.8,1994,
怪兽电力公司,8.8,2001,
小森林 夏秋篇,9.0,2014,
天使爱美丽,8.7,2001,
教父3,9.0,1990,
侧耳倾听,8.9,1995,
哪吒闹海,9.2,1979,
九品芝麻官,8.8,1994,
被解救的姜戈,8.8,2012,
请以你的名字呼唤我,8.8,2017,
幸福终点站,8.8,2004,
釜山行,8.6,2016,
神偷奶爸,8.7,2010,
小森林 冬春篇,9.0,2015,
喜宴,9.0,1993,
萤火之森,8.8,2011,
告白,8.8,2010,
玛丽和麦克斯,9.0,2009,
七武士,9.3,1954,
头号玩家,8.6,2018,
模仿游戏,8.8,2014,
惊魂记,9.0,1960,
大鱼,8.8,2003,
心灵奇旅,8.7,2020,
射雕英雄传之东成西就,8.7,1993,
血战钢锯岭,8.7,2016,
背靠背，脸对脸,9.5,1994,
你的名字。,8.5,2016,
机器人之梦,9.1,2023,
我是山姆,9.0,2001,
阳光姐妹淘,8.8,2011,
恐怖直播,8.7,2013,
黑客帝国3：矩阵革命,8.8,2003,
小丑,8.7,2019,
末路狂花,9.0,1991,
三块广告牌,8.7,2017,
谍影重重3,8.9,2007,
电锯惊魂,8.7,2004,
高山下的花环,9.5,1984,
无间道2,8.8,2003,
达拉斯买家俱乐部,8.8,2013,
疯狂原始人,8.7,2013,
绿里奇迹,8.9,1999,
爱在午夜降临前,8.9,2013,
疯狂的石头,8.6,2006,
雨中曲,9.1,1952,
2001太空漫游,8.9,1968,
海街日记,8.8,2015,
风之谷,8.9,1984,
上帝之城,9.0,2002,
心迷宫,8.7,2014,
英雄本色,8.6,1986,
记忆碎片,8.7,2000,
纵横四海,8.8,1991,
无敌破坏王,8.7,2012,
卢旺达饭店,8.9,2004,
东京教父,9.0,2003,
小偷家族,8.7,2018,
恐怖游轮,8.5,2009,
牯岭街少年杀人事件,8.9,1991,
冰川时代,8.7,2002,
魔女宅急便,8.7,1989,
芙蓉镇,9.3,1987,
忠犬八公物语,9.2,1987,
岁月神偷,8.7,2010,
荒蛮故事,8.7,2014,
遗愿清单,8.7,2007,
大佛普拉斯,8.7,2017,
源代码,8.6,2011,
花束般的恋爱,8.6,2021,
疯狂的麦克斯4：狂暴之路,8.7,2015,
白日梦想家,8.6,2013,
可可西里,8.9,2004,
你看起来好像很好吃,8.9,2010,
贫民窟的百万富翁,8.6,2008,
爱乐之城,8.4,2016,
波西米亚狂想曲,8.6,2018,
城市之光,9.3,1931,
爆裂鼓手,8.6,2014,
东邪西毒,8.6,1994,
青蛇,8.6,1993,
哈利·波特与死亡圣器(上),8.6,2010,
无耻混蛋,8.7,2009,
终结者2：审判日,8.8,1991,
大红灯笼高高挂,8.8,1991,
黑天鹅,8.6,2010,
新龙门客栈,8.7,1992,
初恋这件小事,8.5,2010,
人工智能,8.7,2001,
千钧一发,8.8,1997,
崖上的波妞,8.6,2008,
雨人,8.7,1988,
虎口脱险,8.9,1966,
哈利·波特与凤凰社,8.6,2007,
彗星来的那一夜,8.6,2013,
罗生门,8.8,1950,
海边的曼彻斯特,8.6,2016,
恋恋笔记本,8.5,2004,
真爱至上,8.5,2003,
火星救援,8.5,2015,
黑客帝国2：重装上阵,8.7,2003,
步履不停,8.8,2008,
冰雪奇缘,8.5,2013,
奇迹男孩,8.6,2017,
千年女优,8.8,2001,
战争之王,8.7,2005,
谍影重重2,8.7,2004,
蜘蛛侠：平行宇宙,8.6,2018,
攻壳机动队,9.0,1995,
血钻,8.7,2006,
小姐,8.5,2016,
隐藏人物,8.9,2016,
魂断蓝桥,8.8,1940,
血观音,8.6,2017,
房间,8.7,2015,
